latitude,longitude,Reverse_Geocoded_Address,StretNumber,StreetName,City,State,ZipCode
15.18614455,-65.9496523,,,,,,
17.414,-66.031085,,,,,,
17.93476,-66.953387,"170 Pr- 324, Ensenada, PR 00647",170,Pr- 324,Ensenada,PR,00647
17.9364926,-66.9515811,"170 Pr- 324, Ensenada, PR 00647",170,Pr- 324,Ensenada,PR,00647
17.93937,-66.958183,"170 Pr- 324, Ensenada, PR 00647",170,Pr- 324,Ensenada,PR,00647
17.9394,-66.9581,"170 Pr- 324, Ensenada, PR 00647",170,Pr- 324,Ensenada,PR,00647
17.939653,-66.198951,"106 Cll D, Patillas, PR 00723",106,Cll D,Patillas,PR,00723
17.9413927,-66.9522014,"170 Pr- 324, Ensenada, PR 00647",170,Pr- 324,Ensenada,PR,00647
17.94698,-66.13248,"52 Cll 2, Patillas, PR 00723",52,Cll 2,Patillas,PR,00723
17.94853466,-66.13419258,"52 Cll 2, Patillas, PR 00723",52,Cll 2,Patillas,PR,00723
